id,name,path,nextLevelV,nextLevelF,monsterList,bossId,limitTime,refreshTimeList,monsterMaxList,monsterOnceMiniList,monsterOnceMaxList,refreshIntervalList,rewardNormal,rewardSpecial,rewardPrice
305,Stage_3-5,res://scence/StageScence/Level1-4.tscn,401,411,30501;30502;30503;30504,30504,60,0;10;15;5,999;999;999;1,20;15;10;1,40;30;20;1,1;1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
311,Stage_3-1,res://scence/StageScence/Level1-4.tscn,312,312,31101;31102;31103,0,60,0;10;15,999;999;999,20;15;10,40;30;20,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
312,Stage_3-2,res://scence/StageScence/Level1-4.tscn,313,313,31201;31202;31203,0,60,0;10;15,999;999;999,20;15;10,40;30;20,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
313,Stage_3-3,res://scence/StageScence/Level1-4.tscn,314,314,31301;31302;31303,0,60,0;10;15,999;999;999,20;15;10,40;30;20,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
314,Stage_3-4,res://scence/StageScence/Level1-4.tscn,315,315,31401;31402;31403,0,60,0;10;15,999;999;999,20;15;10,40;30;20,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
315,Stage_3-5,res://scence/StageScence/Level1-4.tscn,401,411,31501;31502;31503;31504,31504,60,0;10;15;5,999;999;999;1,20;15;10;1,40;30;20;1,1;1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
321,Stage_3-1,res://scence/StageScence/Level1-5.tscn,322,322,32101;32102;32103,0,60,0;10;15,999;999;999,20;15;10,40;30;20,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
322,Stage_3-2,res://scence/StageScence/Level1-5.tscn,323,323,32201;32202;32203,0,60,0;10;15,999;999;999,20;15;10,40;30;20,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
323,Stage_3-3,res://scence/StageScence/Level1-5.tscn,324,324,32301;32302;32303,0,60,0;10;15,999;999;999,20;15;10,40;30;20,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
324,Stage_3-4,res://scence/StageScence/Level1-5.tscn,325,325,32401;32402;32403,0,60,0;10;15,999;999;999,20;15;10,40;30;20,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
325,Stage_3-5,res://scence/StageScence/Level1-5.tscn,421,431,32501;32502;32503;32504,32504,60,0;10;15;5,999;999;999;1,20;15;10;1,40;30;20;1,1;1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
331,Stage_3-1,res://scence/StageScence/Level1-5.tscn,332,332,33101;33102;33103,0,60,0;10;15,999;999;999,20;15;10,40;30;20,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
332,Stage_3-2,res://scence/StageScence/Level1-5.tscn,333,333,33201;33202;33203,0,60,0;10;15,999;999;999,20;15;10,40;30;20,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
333,Stage_3-3,res://scence/StageScence/Level1-5.tscn,334,334,33301;33302;33303,0,60,0;10;15,999;999;999,20;15;10,40;30;20,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
334,Stage_3-4,res://scence/StageScence/Level1-5.tscn,335,335,33401;33402;33403,0,60,0;10;15,999;999;999,20;15;10,40;30;20,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
335,Stage_3-5,res://scence/StageScence/Level1-5.tscn,421,431,33501;33502;33503;33504,33504,60,0;10;15;5,999;999;999;1,20;15;10;1,40;30;20;1,1;1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
401,Stage_4-1,res://scence/StageScence/Level1-6.tscn,402,402,40101;40102;40103,0,60,0;10;15,999;999;999,25;20;15,50;40;30,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
402,Stage_4-2,res://scence/StageScence/Level1-6.tscn,403,403,40201;40202;40203,0,60,0;10;15,999;999;999,25;20;15,50;40;30,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
403,Stage_4-3,res://scence/StageScence/Level1-6.tscn,404,404,40301;40302;40303,0,60,0;10;15,999;999;999,25;20;15,50;40;30,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
404,Stage_4-4,res://scence/StageScence/Level1-6.tscn,405,405,40401;40402;40403,0,60,0;10;15,999;999;999,25;20;15,50;40;30,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
405,Stage_4-5,res://scence/StageScence/Level1-6.tscn,501,511,40501;40502;40503;40504,40504,60,0;10;15;5,999;999;999;1,30;20;20;1,50;40;30;1,1;1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
411,Stage_4-1,res://scence/StageScence/Level1-6.tscn,412,412,41101;41102;41103,0,60,0;10;15,999;999;999,25;20;15,50;40;30,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
412,Stage_4-2,res://scence/StageScence/Level1-6.tscn,413,413,41201;41202;41203,0,60,0;10;15,999;999;999,25;20;15,50;40;30,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
413,Stage_4-3,res://scence/StageScence/Level1-6.tscn,414,414,41301;41302;41303,0,60,0;10;15,999;999;999,25;20;15,50;40;30,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
414,Stage_4-4,res://scence/StageScence/Level1-6.tscn,415,415,41401;41402;41403,0,60,0;10;15,999;999;999,25;20;15,50;40;30,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
415,Stage_4-5,res://scence/StageScence/Level1-6.tscn,501,511,41501;41502;41503;41504,41504,60,0;10;15;5,999;999;999;1,30;20;20;1,50;40;30;1,1;1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
421,Stage_4-1,res://scence/StageScence/Level1-7.tscn,422,422,42101;42102;42103,0,60,0;10;15,999;999;999,25;20;15,50;40;30,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
422,Stage_4-2,res://scence/StageScence/Level1-7.tscn,423,423,42201;42202;42203,0,60,0;10;15,999;999;999,25;20;15,50;40;30,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
423,Stage_4-3,res://scence/StageScence/Level1-7.tscn,424,424,42301;42302;42303,0,60,0;10;15,999;999;999,25;20;15,50;40;30,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
424,Stage_4-4,res://scence/StageScence/Level1-7.tscn,425,425,42401;42402;42403,0,60,0;10;15,999;999;999,25;20;15,50;40;30,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
425,Stage_4-5,res://scence/StageScence/Level1-7.tscn,521,531,42501;42502;42503;42504,42504,60,0;10;15;5,999;999;999;1,30;20;20;1,50;40;30;1,1;1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
431,Stage_4-1,res://scence/StageScence/Level1-7.tscn,432,432,43101;43102;43103,0,60,0;10;15,999;999;999,25;20;15,50;40;30,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
432,Stage_4-2,res://scence/StageScence/Level1-7.tscn,433,433,43201;43202;43203,0,60,0;10;15,999;999;999,25;20;15,50;40;30,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
433,Stage_4-3,res://scence/StageScence/Level1-7.tscn,434,434,43301;43302;43303,0,60,0;10;15,999;999;999,25;20;15,50;40;30,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
434,Stage_4-4,res://scence/StageScence/Level1-7.tscn,435,435,43401;43402;43403,0,60,0;10;15,999;999;999,25;20;15,50;40;30,1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
435,Stage_4-5,res://scence/StageScence/Level1-7.tscn,521,531,43501;43502;43503;43504,43504,60,0;10;15;5,999;999;999;1,30;20;20;1,50;40;30;1,1;1;1;1,201130:80;201120:40;201110:20;201100:10;201030:80;201020:40;201010:20;201000:10;200930:80;200920:40;200910:20;200900:10;200830:80;200820:40;200810:20;200800:10;200730:80;200720:40;200710:20;200700:10;200630:80;200620:40;200610:20;200600:10;200530:80;200520:40;200510:80,,500
501,Stage_5-1,res://scence/StageScence/Level1-8.tscn,502,502,50101;50102;50103,0,60,0;10;15,999;999;999,30;20;20,50;40;40,1;1;1,202630:80;202620:40;202610:20;202600:10;202530:80;202520:40;202510:20;202500:10;202430:80;202420:40;202410:20;202400:10;202330:80;202320:40;202310:20;202300:10;202230:80;202220:40;202210:20;202200:10;202130:80;202120:40;202110:20;202100:10;202030:80;202020:40;202010:20;202000:10;201930:80;201920:40;201910:20;201900:10;201830:80;201820:40;201810:20;201800:10;201730:80;201720:40;201710:20;201700:10;201630:80;201620:40;201610:20;201600:10;201530:80;201520:40;201510:20;201500:10;201430:80;201420:40;201410:20;201400:10;201330:80;201320:40;201310:20;201300:10;201230:80;201220:40;201210:20;201200:10;201130:80;201120:40;201110:20;201100:10,,500
502,Stage_5-2,res://scence/StageScence/Level1-8.tscn,503,503,50201;50202;50203,0,60,0;10;15,999;999;999,30;20;20,50;40;40,1;1;1,202630:80;202620:40;202610:20;202600:10;202530:80;202520:40;202510:20;202500:10;202430:80;202420:40;202410:20;202400:10;202330:80;202320:40;202310:20;202300:10;202230:80;202220:40;202210:20;202200:10;202130:80;202120:40;202110:20;202100:10;202030:80;202020:40;202010:20;202000:10;201930:80;201920:40;201910:20;201900:10;201830:80;201820:40;201810:20;201800:10;201730:80;201720:40;201710:20;201700:10;201630:80;201620:40;201610:20;201600:10;201530:80;201520:40;201510:20;201500:10;201430:80;201420:40;201410:20;201400:10;201330:80;201320:40;201310:20;201300:10;201230:80;201220:40;201210:20;201200:10;201130:80;201120:40;201110:20;201100:10,,500
503,Stage_5-3,res://scence/StageScence/Level1-8.tscn,504,504,50301;50302;50303,0,60,0;10;15,999;999;999,30;20;20,50;40;40,1;1;1,202630:80;202620:40;202610:20;202600:10;202530:80;202520:40;202510:20;202500:10;202430:80;202420:40;202410:20;202400:10;202330:80;202320:40;202310:20;202300:10;202230:80;202220:40;202210:20;202200:10;202130:80;202120:40;202110:20;202100:10;202030:80;202020:40;202010:20;202000:10;201930:80;201920:40;201910:20;201900:10;201830:80;201820:40;201810:20;201800:10;201730:80;201720:40;201710:20;201700:10;201630:80;201620:40;201610:20;201600:10;201530:80;201520:40;201510:20;201500:10;201430:80;201420:40;201410:20;201400:10;201330:80;201320:40;201310:20;201300:10;201230:80;201220:40;201210:20;201200:10;201130:80;201120:40;201110:20;201100:10,,500
504,Stage_5-4,res://scence/StageScence/Level1-8.tscn,505,505,50401;50402;50403,0,60,0;10;15,999;999;999,30;20;20,50;40;40,1;1;1,202630:80;202620:40;202610:20;202600:10;202530:80;202520:40;202510:20;202500:10;202430:80;202420:40;202410:20;202400:10;202330:80;202320:40;202310:20;202300:10;202230:80;202220:40;202210:20;202200:10;202130:80;202120:40;202110:20;202100:10;202030:80;202020:40;202010:20;202000:10;201930:80;201920:40;201910:20;201900:10;201830:80;201820:40;201810:20;201800:10;201730:80;201720:40;201710:20;201700:10;201630:80;201620:40;201610:20;201600:10;201530:80;201520:40;201510:20;201500:10;201430:80;201420:40;201410:20;201400:10;201330:80;201320:40;201310:20;201300:10;201230:80;201220:40;201210:20;201200:10;201130:80;201120:40;201110:20;201100:10,,500
505,Stage_5-5,res://scence/StageScence/Level1-8.tscn,601,601,50501;50502;50503;50504,50504,60,0;10;15;5,999;999;999;1,30;20;20;1,50;40;40;1,1;1;1;1,202630:80;202620:40;202610:20;202600:10;202530:80;202520:40;202510:20;202500:10;202430:80;202420:40;202410:20;202400:10;202330:80;202320:40;202310:20;202300:10;202230:80;202220:40;202210:20;202200:10;202130:80;202120:40;202110:20;202100:10;202030:80;202020:40;202010:20;202000:10;201930:80;201920:40;201910:20;201900:10;201830:80;201820:40;201810:20;201800:10;201730:80;201720:40;201710:20;201700:10;201630:80;201620:40;201610:20;201600:10;201530:80;201520:40;201510:20;201500:10;201430:80;201420:40;201410:20;201400:10;201330:80;201320:40;201310:20;201300:10;201230:80;201220:40;201210:20;201200:10;201130:80;201120:40;201110:20;201100:10,,500
