id,name,path,health,damge,speed,isBoss,bulletId,onceShootMaxNumber,reload_oneShoot,reload_time,rewardPrice,aimDistance,isRandom
30303,Monster_1701,res://scence/enemy/Enemy_normal6.tscn,39,14,500,0,0,0,0,3,5,0,0
30401,Monster_1702,res://scence/enemy/Enemy_normal4.tscn,21,8,500,0,0,0,0,3,5,0,0
30402,Monster_1703,res://scence/enemy/Enemy_normal5.tscn,31,8,500,0,0,0,0,3,5,0,0
30403,Monster_1704,res://scence/enemy/Enemy_normal6.tscn,41,14,500,0,0,0,0,3,5,0,0
30501,Monster_1801,res://scence/enemy/Enemy_normal4.tscn,23,8,500,0,0,0,0,3,5,0,0
30502,Monster_1802,res://scence/enemy/Enemy_normal5.tscn,33,8,500,0,0,0,0,3,5,0,0
30503,Monster_1803,res://scence/enemy/Enemy_normal6.tscn,43,14,500,0,0,0,0,3,5,0,0
30504,Monster_1804,res://scence/enemy/Enemy_Boss4.tscn,350,24,500,1,1005,6,0.2,3,5,550,0
31101,Monster_1901,res://scence/enemy/Enemy_normal8.tscn,15,8,500,0,0,0,0,3,5,0,0
31102,Monster_1902,res://scence/enemy/Enemy_normal6.tscn,25,8,500,0,0,0,0,3,5,0,0
31103,Monster_1903,res://scence/enemy/Enemy_normal7.tscn,35,14,500,0,0,0,0,3,5,0,0
31201,Monster_1904,res://scence/enemy/Enemy_normal8.tscn,17,8,500,0,0,0,0,3,5,0,0
31202,Monster_2001,res://scence/enemy/Enemy_normal6.tscn,27,8,500,0,0,0,0,3,5,0,0
31203,Monster_2002,res://scence/enemy/Enemy_normal7.tscn,37,14,500,0,0,0,0,3,5,0,0
31301,Monster_2003,res://scence/enemy/Enemy_normal8.tscn,19,8,500,0,0,0,0,3,5,0,0
31302,Monster_2004,res://scence/enemy/Enemy_normal6.tscn,29,8,500,0,0,0,0,3,5,0,0
31303,Monster_1901,res://scence/enemy/Enemy_normal7.tscn,39,14,500,0,0,0,0,3,5,0,0
31401,Monster_1902,res://scence/enemy/Enemy_normal8.tscn,21,8,500,0,0,0,0,3,5,0,0
31402,Monster_1903,res://scence/enemy/Enemy_normal6.tscn,31,8,500,0,0,0,0,3,5,0,0
31403,Monster_1904,res://scence/enemy/Enemy_normal7.tscn,41,14,500,0,0,0,0,3,5,0,0
31501,Monster_2001,res://scence/enemy/Enemy_normal8.tscn,23,8,500,0,0,0,0,3,5,0,0
31502,Monster_2002,res://scence/enemy/Enemy_normal6.tscn,33,8,500,0,0,0,0,3,5,0,0
31503,Monster_2003,res://scence/enemy/Enemy_normal7.tscn,43,14,500,0,0,0,0,3,5,0,0
31504,Monster_2004,res://scence/enemy/Enemy_Boss5.tscn,350,24,500,1,1006,6,0.2,3,5,550,0
32101,Monster_1501,res://scence/enemy/Enemy_normal4.tscn,15,8,500,0,0,0,0,3,5,0,0
32102,Monster_1502,res://scence/enemy/Enemy_normal5.tscn,25,8,500,0,0,0,0,3,5,0,0
32103,Monster_1503,res://scence/enemy/Enemy_normal6.tscn,35,14,500,0,0,0,0,3,5,0,0
32201,Monster_1504,res://scence/enemy/Enemy_normal4.tscn,17,8,500,0,0,0,0,3,5,0,0
32202,Monster_1601,res://scence/enemy/Enemy_normal5.tscn,27,8,500,0,0,0,0,3,5,0,0
32203,Monster_1602,res://scence/enemy/Enemy_normal6.tscn,37,14,500,0,0,0,0,3,5,0,0
32301,Monster_1603,res://scence/enemy/Enemy_normal4.tscn,19,8,500,0,0,0,0,3,5,0,0
32302,Monster_1604,res://scence/enemy/Enemy_normal5.tscn,29,8,500,0,0,0,0,3,5,0,0
32303,Monster_1701,res://scence/enemy/Enemy_normal6.tscn,39,14,500,0,0,0,0,3,5,0,0
32401,Monster_1702,res://scence/enemy/Enemy_normal4.tscn,21,8,500,0,0,0,0,3,5,0,0
32402,Monster_1703,res://scence/enemy/Enemy_normal5.tscn,31,8,500,0,0,0,0,3,5,0,0
32403,Monster_1704,res://scence/enemy/Enemy_normal6.tscn,41,14,500,0,0,0,0,3,5,0,0
32501,Monster_1801,res://scence/enemy/Enemy_normal4.tscn,23,8,500,0,0,0,0,3,5,0,0
32502,Monster_1802,res://scence/enemy/Enemy_normal5.tscn,33,8,500,0,0,0,0,3,5,0,0
32503,Monster_1803,res://scence/enemy/Enemy_normal6.tscn,43,14,500,0,0,0,0,3,5,0,0
32504,Monster_1804,res://scence/enemy/Enemy_Boss4.tscn,350,24,500,1,1005,6,0.2,3,5,550,0
33101,Monster_1901,res://scence/enemy/Enemy_normal8.tscn,15,8,500,0,0,0,0,3,5,0,0
33102,Monster_1902,res://scence/enemy/Enemy_normal6.tscn,25,8,500,0,0,0,0,3,5,0,0
33103,Monster_1903,res://scence/enemy/Enemy_normal7.tscn,35,14,500,0,0,0,0,3,5,0,0
33201,Monster_1904,res://scence/enemy/Enemy_normal8.tscn,17,8,500,0,0,0,0,3,5,0,0
33202,Monster_2001,res://scence/enemy/Enemy_normal6.tscn,27,8,500,0,0,0,0,3,5,0,0
33203,Monster_2002,res://scence/enemy/Enemy_normal7.tscn,37,14,500,0,0,0,0,3,5,0,0
33301,Monster_2003,res://scence/enemy/Enemy_normal8.tscn,19,8,500,0,0,0,0,3,5,0,0
33302,Monster_2004,res://scence/enemy/Enemy_normal6.tscn,29,8,500,0,0,0,0,3,5,0,0
33303,Monster_1901,res://scence/enemy/Enemy_normal7.tscn,39,14,500,0,0,0,0,3,5,0,0
33401,Monster_1902,res://scence/enemy/Enemy_normal8.tscn,21,8,500,0,0,0,0,3,5,0,0
33402,Monster_1903,res://scence/enemy/Enemy_normal6.tscn,31,8,500,0,0,0,0,3,5,0,0
33403,Monster_1904,res://scence/enemy/Enemy_normal7.tscn,41,14,500,0,0,0,0,3,5,0,0
33501,Monster_2001,res://scence/enemy/Enemy_normal8.tscn,23,8,500,0,0,0,0,3,5,0,0
33502,Monster_2002,res://scence/enemy/Enemy_normal6.tscn,33,8,500,0,0,0,0,3,5,0,0
33503,Monster_2003,res://scence/enemy/Enemy_normal7.tscn,43,14,500,0,0,0,0,3,5,0,0
33504,Monster_2004,res://scence/enemy/Enemy_Boss5.tscn,350,24,500,1,1006,6,0.2,3,5,550,0
40101,Monster_1501,res://scence/enemy/Enemy_normal9.tscn,25,8,500,0,0,0,0,3,5,0,0
40102,Monster_1502,res://scence/enemy/Enemy_normal10.tscn,35,8,500,0,0,0,0,3,5,0,0
40103,Monster_1503,res://scence/enemy/Enemy_normal11.tscn,45,14,500,0,0,0,0,3,5,0,0
40201,Monster_1504,res://scence/enemy/Enemy_normal9.tscn,27,8,500,0,0,0,0,3,5,0,0
40202,Monster_1601,res://scence/enemy/Enemy_normal10.tscn,37,8,500,0,0,0,0,3,5,0,0
40203,Monster_1602,res://scence/enemy/Enemy_normal11.tscn,47,14,500,0,0,0,0,3,5,0,0
40301,Monster_1603,res://scence/enemy/Enemy_normal9.tscn,29,8,500,0,0,0,0,3,5,0,0
40302,Monster_1604,res://scence/enemy/Enemy_normal10.tscn,39,8,500,0,0,0,0,3,5,0,0
40303,Monster_1701,res://scence/enemy/Enemy_normal11.tscn,49,14,500,0,0,0,0,3,5,0,0
40401,Monster_1702,res://scence/enemy/Enemy_normal9.tscn,31,8,500,0,0,0,0,3,5,0,0
40402,Monster_1703,res://scence/enemy/Enemy_normal10.tscn,41,8,500,0,0,0,0,3,5,0,0
40403,Monster_1704,res://scence/enemy/Enemy_normal11.tscn,51,14,500,0,0,0,0,3,5,0,0
40501,Monster_1801,res://scence/enemy/Enemy_normal9.tscn,33,8,500,0,0,0,0,3,5,0,0
40502,Monster_1802,res://scence/enemy/Enemy_normal10.tscn,43,8,500,0,0,0,0,3,5,0,0
40503,Monster_1803,res://scence/enemy/Enemy_normal11.tscn,53,14,500,0,0,0,0,3,5,0,0
40504,Monster_1804,res://scence/enemy/Enemy_Boss6.tscn,450,24,500,1,1007,6,0.2,3,5,550,0
41101,Monster_1901,res://scence/enemy/Enemy_normal12.tscn,25,8,500,0,0,0,0,3,5,0,0
41102,Monster_1902,res://scence/enemy/Enemy_normal13.tscn,35,8,500,0,0,0,0,3,5,0,0
41103,Monster_1903,res://scence/enemy/Enemy_normal11.tscn,45,14,500,0,0,0,0,3,5,0,0
41201,Monster_1904,res://scence/enemy/Enemy_normal12.tscn,27,8,500,0,0,0,0,3,5,0,0
41202,Monster_2001,res://scence/enemy/Enemy_normal13.tscn,37,8,500,0,0,0,0,3,5,0,0
41203,Monster_2002,res://scence/enemy/Enemy_normal11.tscn,47,14,500,0,0,0,0,3,5,0,0
41301,Monster_2003,res://scence/enemy/Enemy_normal12.tscn,29,8,500,0,0,0,0,3,5,0,0
41302,Monster_2004,res://scence/enemy/Enemy_normal13.tscn,39,8,500,0,0,0,0,3,5,0,0
41303,Monster_1901,res://scence/enemy/Enemy_normal11.tscn,49,14,500,0,0,0,0,3,5,0,0
41401,Monster_1902,res://scence/enemy/Enemy_normal12.tscn,31,8,500,0,0,0,0,3,5,0,0
41402,Monster_1903,res://scence/enemy/Enemy_normal13.tscn,41,8,500,0,0,0,0,3,5,0,0
41403,Monster_1904,res://scence/enemy/Enemy_normal11.tscn,51,14,500,0,0,0,0,3,5,0,0
41501,Monster_2001,res://scence/enemy/Enemy_normal12.tscn,33,8,500,0,0,0,0,3,5,0,0
41502,Monster_2002,res://scence/enemy/Enemy_normal13.tscn,43,8,500,0,0,0,0,3,5,0,0
41503,Monster_2003,res://scence/enemy/Enemy_normal11.tscn,53,14,500,0,0,0,0,3,5,0,0
41504,Monster_2004,res://scence/enemy/Enemy_Boss7.tscn,450,24,500,1,1008,6,0.2,3,5,550,0
42101,Monster_1501,res://scence/enemy/Enemy_normal9.tscn,25,8,500,0,0,0,0,3,5,0,0
42102,Monster_1502,res://scence/enemy/Enemy_normal10.tscn,35,8,500,0,0,0,0,3,5,0,0
42103,Monster_1503,res://scence/enemy/Enemy_normal11.tscn,45,14,500,0,0,0,0,3,5,0,0
42201,Monster_1504,res://scence/enemy/Enemy_normal9.tscn,27,8,500,0,0,0,0,3,5,0,0
42202,Monster_1601,res://scence/enemy/Enemy_normal10.tscn,37,8,500,0,0,0,0,3,5,0,0
42203,Monster_1602,res://scence/enemy/Enemy_normal11.tscn,47,14,500,0,0,0,0,3,5,0,0
42301,Monster_1603,res://scence/enemy/Enemy_normal9.tscn,29,8,500,0,0,0,0,3,5,0,0
42302,Monster_1604,res://scence/enemy/Enemy_normal10.tscn,39,8,500,0,0,0,0,3,5,0,0
42303,Monster_1701,res://scence/enemy/Enemy_normal11.tscn,49,14,500,0,0,0,0,3,5,0,0
42401,Monster_1702,res://scence/enemy/Enemy_normal9.tscn,31,8,500,0,0,0,0,3,5,0,0
42402,Monster_1703,res://scence/enemy/Enemy_normal10.tscn,41,8,500,0,0,0,0,3,5,0,0
42403,Monster_1704,res://scence/enemy/Enemy_normal11.tscn,51,14,500,0,0,0,0,3,5,0,0
42501,Monster_1801,res://scence/enemy/Enemy_normal9.tscn,33,8,500,0,0,0,0,3,5,0,0
42502,Monster_1802,res://scence/enemy/Enemy_normal10.tscn,43,8,500,0,0,0,0,3,5,0,0
42503,Monster_1803,res://scence/enemy/Enemy_normal11.tscn,53,14,500,0,0,0,0,3,5,0,0
42504,Monster_1804,res://scence/enemy/Enemy_Boss6.tscn,450,24,500,1,1007,6,0.2,3,5,550,0
43101,Monster_1901,res://scence/enemy/Enemy_normal12.tscn,25,8,500,0,0,0,0,3,5,0,0
43102,Monster_1902,res://scence/enemy/Enemy_normal13.tscn,35,8,500,0,0,0,0,3,5,0,0
43103,Monster_1903,res://scence/enemy/Enemy_normal11.tscn,45,14,500,0,0,0,0,3,5,0,0
43201,Monster_1904,res://scence/enemy/Enemy_normal12.tscn,27,8,500,0,0,0,0,3,5,0,0
43202,Monster_2001,res://scence/enemy/Enemy_normal13.tscn,37,8,500,0,0,0,0,3,5,0,0
43203,Monster_2002,res://scence/enemy/Enemy_normal11.tscn,47,14,500,0,0,0,0,3,5,0,0
43301,Monster_2003,res://scence/enemy/Enemy_normal12.tscn,29,8,500,0,0,0,0,3,5,0,0
43302,Monster_2004,res://scence/enemy/Enemy_normal13.tscn,39,8,500,0,0,0,0,3,5,0,0
43303,Monster_1901,res://scence/enemy/Enemy_normal11.tscn,49,14,500,0,0,0,0,3,5,0,0
43401,Monster_1902,res://scence/enemy/Enemy_normal12.tscn,31,8,500,0,0,0,0,3,5,0,0
43402,Monster_1903,res://scence/enemy/Enemy_normal13.tscn,41,8,500,0,0,0,0,3,5,0,0
43403,Monster_1904,res://scence/enemy/Enemy_normal11.tscn,51,14,500,0,0,0,0,3,5,0,0
43501,Monster_2001,res://scence/enemy/Enemy_normal12.tscn,33,8,500,0,0,0,0,3,5,0,0
43502,Monster_2002,res://scence/enemy/Enemy_normal13.tscn,43,8,500,0,0,0,0,3,5,0,0
43503,Monster_2003,res://scence/enemy/Enemy_normal11.tscn,53,14,500,0,0,0,0,3,5,0,0
43504,Monster_2004,res://scence/enemy/Enemy_Boss7.tscn,450,24,500,1,1008,6,0.2,3,5,550,0
50101,Monster_1501,,30,10,500,0,0,0,0,3,5,0,1
50102,Monster_1502,,40,10,500,0,0,0,0,3,5,0,1
50103,Monster_1503,,50,16,500,0,0,0,0,3,5,0,1
50201,Monster_1504,,33,10,500,0,0,0,0,3,5,0,1
50202,Monster_1601,,43,10,500,0,0,0,0,3,5,0,1
50203,Monster_1602,,53,16,500,0,0,0,0,3,5,0,1
50301,Monster_1603,,36,10,500,0,0,0,0,3,5,0,1
50302,Monster_1604,,46,10,500,0,0,0,0,3,5,0,1
50303,Monster_1701,,56,16,500,0,0,0,0,3,5,0,1
50401,Monster_1702,,39,10,500,0,0,0,0,3,5,0,1
50402,Monster_1703,,49,10,500,0,0,0,0,3,5,0,1
50403,Monster_1704,,59,16,500,0,0,0,0,3,5,0,1
50501,Monster_1801,,42,10,500,0,0,0,0,3,5,0,1
50502,Monster_1802,,52,10,500,0,0,0,0,3,5,0,1
50503,Monster_1803,,62,16,500,0,0,0,0,3,5,0,1
50504,Monster_1804,,550,30,500,1,0,1,0.2,3,5,550,1
51101,Monster_1901,,30,10,500,0,0,0,0,3,5,0,1
51102,Monster_1902,,40,10,500,0,0,0,0,3,5,0,1
51103,Monster_1903,,50,16,500,0,0,0,0,3,5,0,1
51201,Monster_1904,,33,10,500,0,0,0,0,3,5,0,1
51202,Monster_2001,,43,10,500,0,0,0,0,3,5,0,1
51203,Monster_2002,,53,16,500,0,0,0,0,3,5,0,1
51301,Monster_2003,,36,10,500,0,0,0,0,3,5,0,1
51302,Monster_2004,,46,10,500,0,0,0,0,3,5,0,1
51303,Monster_1901,,56,16,500,0,0,0,0,3,5,0,1
51401,Monster_1902,,39,10,500,0,0,0,0,3,5,0,1
51402,Monster_1903,,49,10,500,0,0,0,0,3,5,0,1
51403,Monster_1904,,59,16,500,0,0,0,0,3,5,0,1
51501,Monster_2001,,42,10,500,0,0,0,0,3,5,0,1
51502,Monster_2002,,52,10,500,0,0,0,0,3,5,0,1
51503,Monster_2003,,62,16,500,0,0,0,0,3,5,0,1
51504,Monster_2004,,550,30,500,1,0,0,0.2,3,5,550,1
52101,Monster_1501,,30,10,500,0,0,0,0,3,5,0,1
52102,Monster_1502,,40,10,500,0,0,0,0,3,5,0,1
52103,Monster_1503,,50,16,500,0,0,0,0,3,5,0,1
52201,Monster_1504,,33,10,500,0,0,0,0,3,5,0,1
52202,Monster_1601,,43,10,500,0,0,0,0,3,5,0,1
52203,Monster_1602,,53,16,500,0,0,0,0,3,5,0,1
52301,Monster_1603,,36,10,500,0,0,0,0,3,5,0,1
52302,Monster_1604,,46,10,500,0,0,0,0,3,5,0,1
52303,Monster_1701,,56,16,500,0,0,0,0,3,5,0,1
52401,Monster_1702,,39,10,500,0,0,0,0,3,5,0,1
52402,Monster_1703,,49,10,500,0,0,0,0,3,5,0,1
52403,Monster_1704,,59,16,500,0,0,0,0,3,5,0,1
52501,Monster_1801,,42,10,500,0,0,0,0,3,5,0,1
52502,Monster_1802,,52,10,500,0,0,0,0,3,5,0,1
52503,Monster_1803,,62,16,500,0,0,0,0,3,5,0,1
52504,Monster_1804,,550,30,500,1,0,0,0.2,3,5,550,1
53101,Monster_1901,,30,10,500,0,0,0,0,3,5,0,1
53102,Monster_1902,,40,10,500,0,0,0,0,3,5,0,1
53103,Monster_1903,,50,16,500,0,0,0,0,3,5,0,1
53201,Monster_1904,,33,10,500,0,0,0,0,3,5,0,1
53202,Monster_2001,,43,10,500,0,0,0,0,3,5,0,1
53203,Monster_2002,,53,16,500,0,0,0,0,3,5,0,1
53301,Monster_2003,,36,10,500,0,0,0,0,3,5,0,1
53302,Monster_2004,,46,10,500,0,0,0,0,3,5,0,1
53303,Monster_1901,,56,16,500,0,0,0,0,3,5,0,1
53401,Monster_1902,,39,10,500,0,0,0,0,3,5,0,1
53402,Monster_1903,,49,10,500,0,0,0,0,3,5,0,1
53403,Monster_1904,,59,16,500,0,0,0,0,3,5,0,1
53501,Monster_2001,,42,10,500,0,0,0,0,3,5,0,1
53502,Monster_2002,,52,10,500,0,0,0,0,3,5,0,1
53503,Monster_2003,,62,16,500,0,0,0,0,3,5,0,1
53504,Monster_2004,,550,30,500,1,0,0,0.2,3,5,550,1
60101,Monster_1501,,40,12,500,0,0,0,0,3,5,0,1
60102,Monster_1502,,50,12,500,0,0,0,0,3,5,0,1
60103,Monster_1503,,70,20,500,0,0,0,0,3,5,0,1
60201,Monster_1504,,45,12,500,0,0,0,0,3,5,0,1
60202,Monster_1601,,55,12,500,0,0,0,0,3,5,0,1
60203,Monster_1602,,75,20,500,0,0,0,0,3,5,0,1
60301,Monster_1603,,50,12,500,0,0,0,0,3,5,0,1
60302,Monster_1604,,60,12,500,0,0,0,0,3,5,0,1
60303,Monster_1701,,80,20,500,0,0,0,0,3,5,0,1
60401,Monster_1702,,55,12,500,0,0,0,0,3,5,0,1
60402,Monster_1703,,65,12,500,0,0,0,0,3,5,0,1
60403,Monster_1704,,85,20,500,0,0,0,0,3,5,0,1
60501,Monster_1801,,60,12,500,0,0,0,0,3,5,0,1
60502,Monster_1802,,70,12,500,0,0,0,0,3,5,0,1
60503,Monster_1803,,90,20,500,0,0,0,0,3,5,0,1
60504,Monster_1804,,700,40,500,1,0,0,0.2,3,5,550,1
